
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 21.12.2022 13:31:03  ===========================


================  Ïàğàìåòğû  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1394
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  89

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|140 |    =    |   39   |             |
|141 |    l    |   39   |      17     |
|142 |    ;    |   39   |             |
|143 |    i    |   40   |      21     |
|144 |    =    |   40   |             |
|145 |    i    |   40   |      21     |
|146 |    +    |   40   |             |
|147 |    i    |   40   |      22     |
|148 |    ;    |   40   |             |
|149 |    o    |   41   |             |
|150 |    i    |   41   |      21     |
|151 |    ;    |   41   |             |
|152 |    ^    |   42   |             |
|153 |    ;    |   42   |             |
|154 |    n    |   44   |             |
|155 |    t    |   44   |             |
|156 |    i    |   44   |      23     |
|157 |    =    |   44   |             |
|158 |    l    |   44   |      24     |
|159 |    ;    |   44   |             |
|160 |    n    |   45   |             |
|161 |    t    |   45   |             |
|162 |    i    |   45   |      25     |
|163 |    =    |   45   |             |
|164 |    l    |   45   |      26     |
|165 |    ;    |   45   |             |
|166 |    n    |   46   |             |
|167 |    t    |   46   |             |
|168 |    i    |   46   |      27     |
|169 |    =    |   46   |             |
|170 |    l    |   46   |      28     |
|171 |    ;    |   46   |             |
|172 |    i    |   47   |       4     |
|173 |    (    |   47   |             |
|174 |    i    |   47   |      23     |
|175 |    ,    |   47   |             |
|176 |    i    |   47   |      25     |
|177 |    )    |   47   |             |
|178 |    ;    |   47   |             |
|179 |    o    |   50   |             |
|180 |    l    |   50   |      29     |
|181 |    ;    |   50   |             |
|182 |    n    |   51   |             |
|183 |    t    |   51   |             |
|184 |    i    |   51   |      30     |
|185 |    =    |   51   |             |
|186 |    l    |   51   |      31     |
|187 |    ;    |   51   |             |
|188 |    ?    |   52   |             |
|189 |    i    |   52   |      30     |
|190 |    >    |   52   |             |
|191 |    l    |   52   |      32     |
|192 |    #    |   52   |             |
|193 |    c    |   53   |             |
|194 |    [    |   53   |             |
|195 |    o    |   54   |             |
|196 |    i    |   54   |      30     |
|197 |    ;    |   54   |             |
|198 |    o    |   55   |             |
|199 |    l    |   55   |      33     |
|200 |    ;    |   55   |             |
|201 |    i    |   56   |      30     |
|202 |    =    |   56   |             |
|203 |    i    |   56   |      30     |
|204 |    /    |   56   |             |
|205 |    l    |   56   |      17     |
|206 |    ;    |   56   |             |
|207 |    ]    |   57   |             |
|208 |    #    |   57   |             |
|209 |    ^    |   58   |             |
|210 |    ;    |   58   |             |
|211 |    o    |   59   |             |
|212 |    l    |   59   |      34     |
|213 |    ;    |   59   |             |
|214 |    o    |   60   |             |
|215 |    i    |   60   |      30     |
|216 |    ;    |   60   |             |
|217 |    ^    |   61   |             |
|218 |    ;    |   61   |             |
|219 |    n    |   64   |             |
|220 |    t    |   64   |             |
|221 |    i    |   64   |      35     |
|222 |    =    |   64   |             |
|223 |    l    |   64   |      36     |
|224 |    ;    |   64   |             |
|225 |    n    |   65   |             |
|226 |    t    |   65   |             |
|227 |    i    |   65   |      37     |
|228 |    =    |   65   |             |
|229 |    l    |   65   |      38     |
|230 |    ;    |   65   |             |
|231 |    n    |   66   |             |
|232 |    t    |   66   |             |
|233 |    i    |   66   |      39     |
|234 |    ;    |   66   |             |
|235 |    i    |   67   |      39     |
|236 |    =    |   67   |             |
|237 |    i    |   67   |       0     |
|238 |    (    |   67   |             |
|239 |    i    |   67   |      35     |
|240 |    ,    |   67   |             |
|241 |    i    |   67   |      37     |
|242 |    )    |   67   |             |
|243 |    ;    |   67   |             |
|244 |    o    |   68   |             |
|245 |    l    |   68   |      40     |
|246 |    ;    |   68   |             |
|247 |    o    |   69   |             |
|248 |    i    |   69   |      39     |
|249 |    ;    |   69   |             |
|250 |    ^    |   70   |             |
|251 |    ;    |   70   |             |
|252 |    n    |   75   |             |
|253 |    t    |   75   |             |
|254 |    i    |   75   |      41     |
|255 |    ;    |   75   |             |
|256 |    o    |   76   |             |
|257 |    l    |   76   |      42     |
|258 |    ;    |   76   |             |
|259 |    i    |   77   |      41     |
|260 |    =    |   77   |             |
|261 |    i    |   77   |      43     |
|262 |    (    |   77   |             |
|263 |    i    |   77   |      27     |
|264 |    )    |   77   |             |
|265 |    ;    |   77   |             |
|266 |    o    |   78   |             |
|267 |    i    |   78   |      41     |
|268 |    ;    |   78   |             |
|269 |    ^    |   79   |             |
|270 |    ;    |   79   |             |
|271 |    n    |   82   |             |
|272 |    t    |   82   |             |
|273 |    i    |   82   |      44     |
|274 |    =    |   82   |             |
|275 |    l    |   82   |      45     |
|276 |    ;    |   82   |             |
|277 |    n    |   83   |             |
|278 |    t    |   83   |             |
|279 |    i    |   83   |      46     |
|280 |    ;    |   83   |             |
|281 |    i    |   84   |      46     |
|282 |    =    |   84   |             |
|283 |    i    |   84   |      14     |
|284 |    {    |   84   |             |
|285 |    l    |   84   |      47     |
|286 |    ;    |   84   |             |
|287 |    o    |   85   |             |
|288 |    l    |   85   |      48     |
|289 |    ;    |   85   |             |
|290 |    o    |   86   |             |
|291 |    i    |   86   |      46     |
|292 |    ;    |   86   |             |
|293 |    ^    |   87   |             |
|294 |    ;    |   87   |             |
|295 |    ]    |   88   |             |
=============================  ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ  ============================

|  N  |ÑÒĞÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎĞÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀĞÀÌÅÒĞÛ)
|   0 |      2    |  number   function |               min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |              minx |
|   2 |      8    |  number  parameter |              miny |
|   3 |     13    |  number   variable |            minres |0
|   4 |     41    |   proc    function |           strings | P0:STRING | P1:STRING |
|   5 |     44    | string   parameter |          stringsa |
|   6 |     47    | string   parameter |          stringsb |
|   7 |     52    |  number   variable |          stringsk |0
|   8 |     56    |  number   LIB FUNC |            lenght | P0:STRING |
|   9 |     61    |  number    literal |             LTRL1 |5
|  10 |     64    | string     literal |             LTRL2 |[21]Lenght + 5:          
|  11 |     73    | string    variable |        stringsstr |[0]
|  12 |     77    | string    LIB FUNC |           strcopy | P0:STRING |
|  13 |     83    | string     literal |             LTRL3 |[21]String copy:         
|  14 |     97    |  number   variable |             mainx |0
|  15 |     99    |  number    literal |             LTRL4 |10
|  16 |    103    |  number   variable |             mainy |0
|  17 |    105    |  number    literal |             LTRL5 |3
|  18 |    109    | string    variable |           mainabc |[0]
|  19 |    111    | string     literal |             LTRL6 |[3]asd
|  20 |    124    | string     literal |             LTRL7 |[21]10 module 3:         
|  21 |    133    |  number   variable |             mainz |0
|  22 |    139    |  number   variable |             maini |0
|  23 |    156    | string    variable |          mainstrx |[0]
|  24 |    158    | string     literal |             LTRL8 |[8]DDD-2022
|  25 |    162    | string    variable |          mainstry |[0]
|  26 |    164    | string     literal |             LTRL9 |[11]TEST COURSE
|  27 |    168    | string    variable |          mainstrz |[0]
|  28 |    170    | string     literal |            LTRL10 |[2]70
|  29 |    180    | string     literal |            LTRL11 |[21]Cycle:               
|  30 |    184    |  number   variable |            mainab |0
|  31 |    186    |  number    literal |            LTRL12 |125
|  32 |    191    |  number    literal |            LTRL13 |1
|  33 |    199    | string     literal |            LTRL14 |[2]; 
|  34 |    212    | string     literal |            LTRL15 |[21]Number after cycle:  
|  35 |    221    |  number   variable |        mainminone |0
|  36 |    223    |  number    literal |            LTRL16 |21
|  37 |    227    |  number   variable |        mainmintwo |0
|  38 |    229    |  number    literal |            LTRL17 |13
|  39 |    233    |  number   variable |        mainresmin |0
|  40 |    245    | string     literal |            LTRL18 |[21]Minimal number:      
|  41 |    254    |  number   variable |          mainsnum |0
|  42 |    257    | string     literal |            LTRL19 |[21]Number from string:  
|  43 |    261    |  number   LIB FUNC |             atoii | P0:STRING |
|  44 |    273    |  number   variable |      mainshiftnum |0
|  45 |    275    |  number    literal |            LTRL20 |2
|  46 |    279    |  number   variable |      mainshiftres |0
|  47 |    285    |  number    literal |            LTRL21 |6
|  48 |    288    | string     literal |            LTRL22 |[21]Left shift 2 on 6:   

===================================================================================


====================  ËÅÊÑÅÌÛ, ÑÎÎÒÂÅÒÑÒÂÓŞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ =====================

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]<i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 14 | i[7]=i[8](i[5])+l[9];
 15 | ol[10];
 16 | oi[7];
 17 | ^;
 19 | nti[11];
 20 | i[11]=i[12](i[6]);
 21 | ol[13];
 22 | oi[11];
 24 | ^;
 25 | e;
 26 | ]
 29 | m
 30 | [
 31 | nti[14]=l[15];
 32 | nti[16]=l[17];
 33 | nti[18]=l[19]
 34 | i[14]=i[14]%i[16]+i[8](i[18]);
 35 | ol[20];
 36 | oi[14];
 37 | ^;
 38 | nti[21]=l[15];
 39 | nti[22]=l[17];
 40 | i[21]=i[21]+i[22];
 41 | oi[21];
 42 | ^;
 44 | nti[23]=l[24];
 45 | nti[25]=l[26];
 46 | nti[27]=l[28];
 47 | i[4](i[23],i[25]);
 50 | ol[29];
 51 | nti[30]=l[31];
 52 | ?i[30]>l[32]#
 53 | c[
 54 | oi[30];
 55 | ol[33];
 56 | i[30]=i[30]/l[17];
 57 | ]#
 58 | ^;
 59 | ol[34];
 60 | oi[30];
 61 | ^;
 64 | nti[35]=l[36];
 65 | nti[37]=l[38];
 66 | nti[39];
 67 | i[39]=i[0](i[35],i[37]);
 68 | ol[40];
 69 | oi[39];
 70 | ^;
 75 | nti[41];
 76 | ol[42];
 77 | i[41]=i[43](i[27]);
 78 | oi[41];
 79 | ^;
 82 | nti[44]=l[45];
 83 | nti[46];
 84 | i[46]=i[14]{l[47];
 85 | ol[48];
 86 | oi[46];
 87 | ^;
 88 | ]
===================================================================================

Øàã : Ïğàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   : S->tfiPTS           tfi(ti,ti)[nti;?i<i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                     tfi(ti,ti)[nti;?i<i#w[i=i     tfiPTS$             
2   :                     fi(ti,ti)[nti;?i<i#w[i=i;     fiPTS$              
3   :                     i(ti,ti)[nti;?i<i#w[i=i;]     iPTS$               
4   :                     (ti,ti)[nti;?i<i#w[i=i;]r     PTS$                
5   : P->(E)              (ti,ti)[nti;?i<i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                     (ti,ti)[nti;?i<i#w[i=i;]r     (E)TS$              
7   :                     ti,ti)[nti;?i<i#w[i=i;]r[     E)TS$               
8   : E->ti,E             ti,ti)[nti;?i<i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                     ti,ti)[nti;?i<i#w[i=i;]r[     ti,E)TS$            
10  :                     i,ti)[nti;?i<i#w[i=i;]r[i     i,E)TS$             
11  :                     ,ti)[nti;?i<i#w[i=i;]r[i=     ,E)TS$              
12  :                     ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
13  : E->ti,E             ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                     ti)[nti;?i<i#w[i=i;]r[i=i     ti,E)TS$            
15  :                     i)[nti;?i<i#w[i=i;]r[i=i;     i,E)TS$             
16  :                     )[nti;?i<i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                     ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
18  : E->ti               ti)[nti;?i<i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                     ti)[nti;?i<i#w[i=i;]r[i=i     ti)TS$              
20  :                     i)[nti;?i<i#w[i=i;]r[i=i;     i)TS$               
21  :                     )[nti;?i<i#w[i=i;]r[i=i;]     )TS$                
22  :                     [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
23  : T->[eV;]            [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                     [nti;?i<i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                     nti;?i<i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                     [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
27  : T->[KeV;]           [nti;?i<i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                     [nti;?i<i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                     nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  : K->nti=V;K          nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                     nti;?i<i#w[i=i;]r[i=i;]#e     nti=V;KeV;]S$       
32  :                     ti;?i<i#w[i=i;]r[i=i;]#ei     ti=V;KeV;]S$        
33  :                     i;?i<i#w[i=i;]r[i=i;]#ei;     i=V;KeV;]S$         
34  :                     ;?i<i#w[i=i;]r[i=i;]#ei;]     =V;KeV;]S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                     nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  : K->nti;K            nti;?i<i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                     nti;?i<i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                     ti;?i<i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                     i;?i<i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                     ;?i<i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                     ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  : K->?Z#RK            ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                     ?i<i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                     i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  : Z->iLi              i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                     i<i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                     <i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  : L-><                <i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                     <i#w[i=i;]r[i=i;]#ei;]pfi     <i#RKeV;]S$         
50  :                     i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                     #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                     w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  : R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                     w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                     [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  : Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                     [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
58  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
59  : X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
60  : SAVESTATE:          12
60  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]#KeV;]S$      
61  :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]#KeV;]S$       
62  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
63  : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
64  : SAVESTATE:          13
64  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]#KeV;]S$        
65  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]#KeV;]S$         
66  :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     X]#KeV;]S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
68  : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
69  : SAVESTATE:          13
69  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]#KeV;]S$       
70  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]#KeV;]S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
72  : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
73  : SAVESTATE:          13
73  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]#KeV;]S$      
74  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]#KeV;]S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
76  : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
77  : SAVESTATE:          13
77  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]#KeV;]S$     
78  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]#KeV;]S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
81  : X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
82  : SAVESTATE:          12
82  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]#KeV;]S$       
83  :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]#KeV;]S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
85  : X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
86  : SAVESTATE:          12
86  :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]#KeV;]S$       
87  :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]#KeV;]S$        
88  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
89  : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
90  : SAVESTATE:          13
90  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;]#KeV;]S$         
91  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]#KeV;]S$          
92  :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     ]#KeV;]S$           
93  :                     r[i=i;]#ei;]pfi(ti,ti)[nt     #KeV;]S$            
94  : TS_NOK/NS_NORULECHÀIN
94  : RESSTATE            
94  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
95  : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
96  : SAVESTATE:          13
96  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]#KeV;]S$        
97  :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]#KeV;]S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
99  : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
100 : SAVESTATE:          13
100 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]#KeV;]S$       
101 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]#KeV;]S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
103 : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
104 : SAVESTATE:          13
104 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]#KeV;]S$      
105 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]#KeV;]S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
108 : X->iF;              i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
109 : SAVESTATE:          12
109 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;]#KeV;]S$        
110 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;]#KeV;]S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
114 : R->wYrY#            w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
115 : SAVESTATE:          10
115 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     wYrY#KeV;]S$        
116 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
117 : Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
