
================================  Протокол работы  ================================
===========================  Дата: 21.12.2022 13:27:05  ===========================


================  Параметры  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  Исходные данные  =============
Количество символов: 1264
Проигнорировано:   0
Количество строк:  81


Ошибка N303: Семантическая ошибка: В объявлении не указан тип идентификатора Строка: 31

Ошибка N300: Семантическая ошибка: Необъявленный идентификатор Строка: 31
===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|141 |    i    |   39   |       4     |
|142 |    (    |   39   |             |
|143 |    i    |   39   |      20     |
|144 |    ,    |   39   |             |
|145 |    i    |   39   |      22     |
|146 |    )    |   39   |             |
|147 |    ;    |   39   |             |
|148 |    o    |   42   |             |
|149 |    l    |   42   |      26     |
|150 |    ;    |   42   |             |
|151 |    n    |   43   |             |
|152 |    t    |   43   |             |
|153 |    i    |   43   |      27     |
|154 |    =    |   43   |             |
|155 |    l    |   43   |      28     |
|156 |    ;    |   43   |             |
|157 |    ?    |   44   |             |
|158 |    i    |   44   |      27     |
|159 |    >    |   44   |             |
|160 |    l    |   44   |      29     |
|161 |    #    |   44   |             |
|162 |    c    |   45   |             |
|163 |    [    |   45   |             |
|164 |    o    |   46   |             |
|165 |    i    |   46   |      27     |
|166 |    ;    |   46   |             |
|167 |    o    |   47   |             |
|168 |    l    |   47   |      30     |
|169 |    ;    |   47   |             |
|170 |    i    |   48   |      27     |
|171 |    =    |   48   |             |
|172 |    i    |   48   |      27     |
|173 |    /    |   48   |             |
|174 |    l    |   48   |      17     |
|175 |    ;    |   48   |             |
|176 |    ]    |   49   |             |
|177 |    #    |   49   |             |
|178 |    ^    |   50   |             |
|179 |    ;    |   50   |             |
|180 |    o    |   51   |             |
|181 |    l    |   51   |      31     |
|182 |    ;    |   51   |             |
|183 |    o    |   52   |             |
|184 |    i    |   52   |      27     |
|185 |    ;    |   52   |             |
|186 |    ^    |   53   |             |
|187 |    ;    |   53   |             |
|188 |    n    |   56   |             |
|189 |    t    |   56   |             |
|190 |    i    |   56   |      32     |
|191 |    =    |   56   |             |
|192 |    l    |   56   |      33     |
|193 |    ;    |   56   |             |
|194 |    n    |   57   |             |
|195 |    t    |   57   |             |
|196 |    i    |   57   |      34     |
|197 |    =    |   57   |             |
|198 |    l    |   57   |      35     |
|199 |    ;    |   57   |             |
|200 |    n    |   58   |             |
|201 |    t    |   58   |             |
|202 |    i    |   58   |      36     |
|203 |    ;    |   58   |             |
|204 |    i    |   59   |      36     |
|205 |    =    |   59   |             |
|206 |    i    |   59   |       0     |
|207 |    (    |   59   |             |
|208 |    i    |   59   |      32     |
|209 |    ,    |   59   |             |
|210 |    i    |   59   |      34     |
|211 |    )    |   59   |             |
|212 |    ;    |   59   |             |
|213 |    o    |   60   |             |
|214 |    l    |   60   |      37     |
|215 |    ;    |   60   |             |
|216 |    o    |   61   |             |
|217 |    i    |   61   |      36     |
|218 |    ;    |   61   |             |
|219 |    ^    |   62   |             |
|220 |    ;    |   62   |             |
|221 |    n    |   67   |             |
|222 |    t    |   67   |             |
|223 |    i    |   67   |      38     |
|224 |    ;    |   67   |             |
|225 |    o    |   68   |             |
|226 |    l    |   68   |      39     |
|227 |    ;    |   68   |             |
|228 |    i    |   69   |      38     |
|229 |    =    |   69   |             |
|230 |    i    |   69   |      40     |
|231 |    (    |   69   |             |
|232 |    i    |   69   |      24     |
|233 |    )    |   69   |             |
|234 |    ;    |   69   |             |
|235 |    o    |   70   |             |
|236 |    i    |   70   |      38     |
|237 |    ;    |   70   |             |
|238 |    ^    |   71   |             |
|239 |    ;    |   71   |             |
|240 |    n    |   74   |             |
|241 |    t    |   74   |             |
|242 |    i    |   74   |      41     |
|243 |    =    |   74   |             |
|244 |    l    |   74   |      42     |
|245 |    ;    |   74   |             |
|246 |    n    |   75   |             |
|247 |    t    |   75   |             |
|248 |    i    |   75   |      43     |
|249 |    ;    |   75   |             |
|250 |    i    |   76   |      43     |
|251 |    =    |   76   |             |
|252 |    i    |   76   |      14     |
|253 |    {    |   76   |             |
|254 |    l    |   76   |      17     |
|255 |    ;    |   76   |             |
|256 |    o    |   77   |             |
|257 |    l    |   77   |      44     |
|258 |    ;    |   77   |             |
|259 |    o    |   78   |             |
|260 |    i    |   78   |      43     |
|261 |    ;    |   78   |             |
|262 |    ^    |   79   |             |
|263 |    ;    |   79   |             |
|264 |    ]    |   81   |             |
=============================  ТАБЛИЦА ИДЕНТИФИКАТОРОВ  ============================

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |  number   function |               min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |              minx |
|   2 |      8    |  number  parameter |              miny |
|   3 |     13    |  number   variable |            minres |0
|   4 |     41    |   proc    function |           strings | P0:STRING | P1:STRING |
|   5 |     44    | string   parameter |          stringsa |
|   6 |     47    | string   parameter |          stringsb |
|   7 |     52    |  number   variable |          stringsk |0
|   8 |     56    |  number   LIB FUNC |            lenght | P0:STRING |
|   9 |     61    |  number    literal |             LTRL1 |5
|  10 |     64    | string     literal |             LTRL2 |[21]Lenght + 5:          
|  11 |     73    | string    variable |        stringsstr |[0]
|  12 |     77    | string    LIB FUNC |           strcopy | P0:STRING |
|  13 |     83    | string     literal |             LTRL3 |[21]String copy:         
|  14 |     97    |  number   variable |             mainx |0
|  15 |     99    |  number    literal |             LTRL4 |10
|  16 |    103    |  number   variable |             mainy |0
|  17 |    105    |  number    literal |             LTRL5 |3
|  18 |    113    |UNDEFINED  function |            length |
|  19 |    115    | string     literal |             LTRL6 |[3]abc
|  20 |    125    | string    variable |          mainstrx |[0]
|  21 |    127    | string     literal |             LTRL7 |[8]DDD-2022
|  22 |    131    | string    variable |          mainstry |[0]
|  23 |    133    | string     literal |             LTRL8 |[11]Test String
|  24 |    137    | string    variable |          mainstrz |[0]
|  25 |    139    | string     literal |             LTRL9 |[2]23
|  26 |    149    | string     literal |            LTRL10 |[21]Cycle:               
|  27 |    153    |  number   variable |            mainab |0
|  28 |    155    |  number    literal |            LTRL11 |125
|  29 |    160    |  number    literal |            LTRL12 |1
|  30 |    168    | string     literal |            LTRL13 |[2]; 
|  31 |    181    | string     literal |            LTRL14 |[21]Number after cycle:  
|  32 |    190    |  number   variable |        mainminone |0
|  33 |    192    |  number    literal |            LTRL15 |21
|  34 |    196    |  number   variable |        mainmintwo |0
|  35 |    198    |  number    literal |            LTRL16 |13
|  36 |    202    |  number   variable |        mainresmin |0
|  37 |    214    | string     literal |            LTRL17 |[21]Minimal number:      
|  38 |    223    |  number   variable |          mainsnum |0
|  39 |    226    | string     literal |            LTRL18 |[21]Number from string:  
|  40 |    230    |  number   LIB FUNC |             atoii | P0:STRING |
|  41 |    242    |  number   variable |      mainshiftnum |0
|  42 |    244    |  number    literal |            LTRL19 |2
|  43 |    248    |  number   variable |      mainshiftres |0
|  44 |    257    | string     literal |            LTRL20 |[21]Left shift 2 on 6:   

===================================================================================


====================  ЛЕКСЕМЫ, СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ =====================

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]<i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5])+l[9];
 14 | ol[10];
 15 | oi[7];
 16 | ^;
 18 | nti[11];
 19 | i[11]=i[12](i[6]);
 20 | ol[13];
 21 | oi[11];
 22 | ^;
 23 | e;
 24 | ]
 27 | m
 28 | [
 29 | nti[14]=l[15];
 30 | nti[16]=l[17];
 31 | i[14]=i[14]%i[16]+i[18](l[19]);
 32 | oi[14];
 33 | ^;
 36 | nti[20]=l[21];
 37 | nti[22]=l[23];
 38 | nti[24]=l[25];
 39 | i[4](i[20],i[22]);
 42 | ol[26];
 43 | nti[27]=l[28];
 44 | ?i[27]>l[29]#
 45 | c[
 46 | oi[27];
 47 | ol[30];
 48 | i[27]=i[27]/l[17];
 49 | ]#
 50 | ^;
 51 | ol[31];
 52 | oi[27];
 53 | ^;
 56 | nti[32]=l[33];
 57 | nti[34]=l[35];
 58 | nti[36];
 59 | i[36]=i[0](i[32],i[34]);
 60 | ol[37];
 61 | oi[36];
 62 | ^;
 67 | nti[38];
 68 | ol[39];
 69 | i[38]=i[40](i[24]);
 70 | oi[38];
 71 | ^;
 74 | nti[41]=l[42];
 75 | nti[43];
 76 | i[43]=i[14]{l[17];
 77 | ol[44];
 78 | oi[43];
 79 | ^;
 81 | ]
===================================================================================

Лексический анализ:        Обнаружена ошибка.
